Key,English (Source),New Language (Target)
[HARDCODED] power.colRank,#,
[HARDCODED] power.colTeam,Team,
[HARDCODED] power.colGroup,Group ↕,
[HARDCODED] power.colOvr,OVR,
[HARDCODED] power.colDf,DF (editable),
[HARDCODED] power.colMf,MF (editable),
[HARDCODED] power.colFw,FW (editable),
[HARDCODED] power.colGrpQual,Grp.Qual,
[HARDCODED] power.colChampion,Champion,
[HARDCODED] vote.note,ℹ Rate each team's DF MF and FW. Click "Vote" per team.,
[HARDCODED] vote.vote,Vote,
[HARDCODED] vote.saved,Saved ✓,
[HARDCODED] vote.reset,Reset,
[HARDCODED] stats.simRecords,{n} simulation records · Click row → match detail,
[HARDCODED] stats.tournamentRecords,Tournament Records,
[HARDCODED] stats.highestScoring,Highest scoring tournament,
[HARDCODED] stats.lowestScoring,Lowest scoring tournament,
[HARDCODED] stats.mostGoals,Most goals in a match,
[HARDCODED] stats.biggestMargin,Biggest margin in a match,
[HARDCODED] stats.champDist,Championship Distribution,
[HARDCODED] stats.groupQualifying,Group Qualifying,
[HARDCODED] stats.goals,goals,
[HARDCODED] stats.goalDiff,goal diff.,
[HARDCODED] modal.roundR32,Round of 32,
[HARDCODED] modal.roundR16,Round of 16,
[HARDCODED] modal.roundQF,Quarter-Final,
[HARDCODED] modal.roundSF,Semi-Final,
[HARDCODED] modal.roundFinal,Final,
[HARDCODED] modal.roundThird,Third Place,
[HARDCODED] modal.thisSimBtn,This Sim #{n} →,
[HARDCODED] modal.startingXI,Starting XI,
[HARDCODED] modal.matchEvents,Match Events ({n} events),
[HARDCODED] modal.noSquadData,No squad data,
[HARDCODED] modal.noEventData,Full events are recorded for the last simulation. For older sims use Sim Browser → 📋 Report.,
[HARDCODED] modal.wlAcross,W – L across {n} encounters,
[HARDCODED] modal.loadingMatch,Loading match...,
